##BamQC	0.1.25_devel
>>Basic Statistics	pass
#Measure	Value
File name	ERR458878.bwa.bam
Command generating Sam/Bam file	ID:bwa PN:bwa VN:0.7.15-r1140 CL:bwa mem ./../databases/referenceGenomes/sacCer3_BWAindex/sacCer3 ./../databases/ENA_files/ERR458878.fastq.gz

Has annotation	No
Total chromosomes	17
Sufficient genome coverage	Yes
Total sequences	1467588
Percent primary alignments	99.999
Percent sequences failed vendor QC	 0.000
Percent marked duplicate	 0.000
Percent sequences spliced	 0.000
Percent sequences paired	 0.000
Percent sequences unmapped	 2.563
Percent sequences without MD Tag String	 0.000
Percent sequences without Cigar String	 0.000
Percent sequences with inconsistent Cigar or MD Tag Strings	 0.000
Percent sequences discarded for variant call detection	 2.563
Percent indels	 0.007 (Ins: 0.003; Del: 0.004)
Percent SNPs	 0.509
Percent soft clips	 0.502
>>END_MODULE
>>Genome Coverage	pass
Chromosome_name	Genome_position
Name	0	1000000	
XVI	11.549469522150842	NaN	
XV	1.0	-1.0	
XIV	11.10531806379003	NaN	
XIII	11.475192444652988	NaN	
XII	1.0000000000000007	-0.9999999999999994	
XI	11.424476691785115	NaN	
X	11.304140829234878	NaN	
VIII	11.238185941887343	NaN	
VII	0.9999999999999992	-1.0000000000000007	
VI	10.057066640464429	NaN	
V	11.0035155053454	NaN	
M	3.044522437723423	NaN	
IX	10.471383252907115	NaN	
IV	1.0	-1.0	
III	10.529613131664696	NaN	
II	11.519255388665098	NaN	
I	10.200587635966167	NaN	
>>END_MODULE
>>Chromosome Read Density	pass
24	0.3914122871429071
25	0.08433761058821637
26	0.09237968961543196
27	0.3672110145122129
28	0.3851135130296622
29	0.1511921945106464
30	0.11007247020385785
31	0.11167328706402112
32	0.13070358010197258
33	0.11824156303017822
34	0.12209028092679279
35	0.12756032291906266
36	0.5194174552895391
37	0.1489167203777893
38	0.14655143948500446
39	0.15995353964879125
40	0.15400927151292826
41	0.1643104242081209
42	0.8122166399449975
43	0.4241353905591805
44	0.1460019871512606
45	0.12970333541028217
46	0.14227426688446226
47	0.1492163133726711
48	0.14351336864492256
49	0.14222228708615794
50	0.14213111778585774
51	0.3901704278481124
52	0.6057983556901774
>>END_MODULE
>>SNP Frequencies by Type	pass
SNP_type	Read_SNP_freq
A->C	0.01728814044124002
A->G	0.037495574267584736
A->T	0.0750665647569547
C->A	0.010408809810394432
C->G	0.016677954646795872
C->T	0.04952377604031296
G->A	0.010342992016836411
G->C	0.008707145606113112
G->T	0.04588734294623233
T->A	0.04527304353969081
T->C	0.07395040467453327
T->G	0.11827046141166525
>>END_MODULE
>>Mapping Quality Distribution	pass
MAPQ	Count
0	188851
1	1863
2	241
3	410
4	2086
5	111
6	347
7	731
8	1981
9	381
10	647
11	2559
12	909
13	6782
14	5433
15	30665
16	343
17	546
18	2573
19	84
20	702
21	363
22	3084
23	20
24	66
25	262
26	456
27	2681
28	3063
29	285
30	702
31	449
32	4080
33	2368
34	1549
35	17270
36	488
37	579
38	126
39	4683
40	377
41	325
42	3733
43	542
44	260
45	430
46	3748
47	750
48	620
49	4434
50	1027
51	487
52	460
53	9969
54	1001
55	372
56	3133
57	348
58	745
59	339
60	1143669
61	0
62	0
63	0
64	0
65	0
66	0
67	0
68	0
69	0
70	0
71	0
72	0
73	0
74	0
75	0
76	0
77	0
78	0
79	0
80	0
81	0
82	0
83	0
84	0
85	0
86	0
87	0
88	0
89	0
90	0
91	0
92	0
93	0
94	0
95	0
96	0
97	0
98	0
99	0
100	0
101	0
102	0
103	0
104	0
105	0
106	0
107	0
108	0
109	0
110	0
111	0
112	0
113	0
114	0
115	0
116	0
117	0
118	0
119	0
120	0
121	0
122	0
123	0
124	0
125	0
126	0
127	0
128	0
129	0
130	0
131	0
132	0
133	0
134	0
135	0
136	0
137	0
138	0
139	0
140	0
141	0
142	0
143	0
144	0
145	0
146	0
147	0
148	0
149	0
150	0
151	0
152	0
153	0
154	0
155	0
156	0
157	0
158	0
159	0
160	0
161	0
162	0
163	0
164	0
165	0
166	0
167	0
168	0
169	0
170	0
171	0
172	0
173	0
174	0
175	0
176	0
177	0
178	0
179	0
180	0
181	0
182	0
183	0
184	0
185	0
186	0
187	0
188	0
189	0
190	0
191	0
192	0
193	0
194	0
195	0
196	0
197	0
198	0
199	0
200	0
201	0
202	0
203	0
204	0
205	0
206	0
207	0
208	0
209	0
210	0
211	0
212	0
213	0
214	0
215	0
216	0
217	0
218	0
219	0
220	0
221	0
222	0
223	0
224	0
225	0
226	0
227	0
228	0
229	0
230	0
231	0
232	0
233	0
234	0
235	0
236	0
237	0
238	0
239	0
240	0
241	0
242	0
243	0
244	0
245	0
246	0
247	0
248	0
249	0
250	0
251	0
252	0
253	0
254	0
255	0
>>END_MODULE
